"rgmod","rgcont","id_pays","pays","pays_trad","pays_orig","population","continent","lien","nb_cas","nb_mort","nb_gueri","nb_teste","nb_actif","p_mort","p_gueri","p_actif","n_cas","n_gueri","n_mort","nb_rea"
"1","1","207","United States of America","Etats-Unis","Etats-Unis","331732757","Amérique","https://www.francestickers.com/4796-thickbox/autocollant-drapeau-continent-americain.jpg","11366379","251832","6935630","168155844","4178917","0.0222","0.6102","0.3677","138249","44016","579","20703"
"2","1","93","India","Inde","Inde","1385086067","Asie","https://akm-img-a-in.tosshub.com/indiatoday/images/bodyeditor/201809/asia-647x2096.jpg?GU.M3UYGZsTQeFQi.NRwDeRGMX2MJSEL","8845617","130109","8247950","124836819","467558","0.0147","0.9324","0.0529","30715","44213","435","8944"
"3","2","28","Brazil","Brésil","Brésil","213127014","Amérique","https://www.francestickers.com/4796-thickbox/autocollant-drapeau-continent-americain.jpg","5863093","165811","5291511","21900000","405771","0.0283","0.9025","0.0692","14134","0","138","8318"
"4","1","69","France","France","France","65328048","Europe","https://bernardenergy.com/wp-content/uploads/2017/07/europe-1974674_1920-898x1024.png","1981827","44548","139810","19005625","1797469","0.0225","0.0705","0.9070","27228","670","302","4896"
"5","2","165","Russia","Russie","Russie","145958133","Asie","https://akm-img-a-in.tosshub.com/indiatoday/images/bodyeditor/201809/asia-647x2096.jpg?GU.M3UYGZsTQeFQi.NRwDeRGMX2MJSEL","1925825","33186","1439985","68577003","452654","0.0172","0.7477","0.2350","22572","14456","352","2300"
"6","2","187","Spain","Espagne","Espagne","46761629","Europe","https://bernardenergy.com/wp-content/uploads/2017/07/europe-1974674_1920-898x1024.png","1492608","40769",,"19394289",,"0.0273",,,"0",,"0","3125"
"7","3","206","United Kingdom","Royaume-Uni","Royaume-Uni","68020236","Europe","https://bernardenergy.com/wp-content/uploads/2017/07/europe-1974674_1920-898x1024.png","1369318","51934",,"37918526",,"0.0379",,,"24962",,"168","1355"
"8","3","8","Argentina","Argentine","Argentine","45351219","Amérique","https://www.francestickers.com/4796-thickbox/autocollant-drapeau-continent-americain.jpg","1310491","35436","1129102","3452519","145953","0.0270","0.8616","0.1114","5645","9736","129","4365"
"9","4","43","Colombia","Colombie","Colombie","51085837","Amérique","https://www.francestickers.com/4796-thickbox/autocollant-drapeau-continent-americain.jpg","1198746","34031","1104956","5735021","59759","0.0284","0.9218","0.0499","7742","7380","202","2376"
"10","4","101","Italy","Italie","Italie","60428130","Europe","https://bernardenergy.com/wp-content/uploads/2017/07/europe-1974674_1920-898x1024.png","1178529","45229","420810","18878386","712490","0.0384","0.3571","0.6046","33979","9376","546","3422"
"11","5","129","Mexico","Mexique","Mexique","129439742","Amérique","https://www.francestickers.com/4796-thickbox/autocollant-drapeau-continent-americain.jpg","1003253","98259","745361","2604659","159633","0.0979","0.7429","0.1591","5860","4021","635","2941"
"12","6","156","Peru","Pérou","Pérou","33143099","Amérique","https://www.francestickers.com/4796-thickbox/autocollant-drapeau-continent-americain.jpg","937011","35231","863120","4802591","38660","0.0376","0.9211","0.0413","2112","2103","54","997"
"13","5","75","Germany","Allemagne","Allemagne","83884996","Europe","https://bernardenergy.com/wp-content/uploads/2017/07/europe-1974674_1920-898x1024.png","802944","12692","502300","25010416","287952","0.0158","0.6256","0.3586","14045","9200","73","3385"
"14","3","96","Iran","Iran","Iran","84394287","Asie","https://akm-img-a-in.tosshub.com/indiatoday/images/bodyeditor/201809/asia-647x2096.jpg?GU.M3UYGZsTQeFQi.NRwDeRGMX2MJSEL","762068","41493","558818","5505070","161757","0.0544","0.7333","0.2123","12543","6071","459","5666"
"15","1","185","South Africa","Afrique du Sud","Afrique du Sud","59587901","Afrique","https://www.aftld.org/wp-content/uploads/2019/02/2000px-FlagsMapAfrica.svg-1.png","751024","20241","693467","5110384","37316","0.0270","0.9234","0.0497","1842","206","35","546"
"16","6","158","Poland","Pologne","Pologne","37830907","Europe","https://bernardenergy.com/wp-content/uploads/2017/07/europe-1974674_1920-898x1024.png","712972","10348","294783","5563521","407841","0.0145","0.4135","0.5720","21854","12568","303","2114"
"17","7","204","Ukraine","Ukraine","Ukraine","43633734","Europe","https://bernardenergy.com/wp-content/uploads/2017/07/europe-1974674_1920-898x1024.png","535857","9603","241444","3876966","284810","0.0179","0.4506","0.5315","10681","2633","95","177"
"18","8","19","Belgium","Belgique","Belgique","11608626","Europe","https://bernardenergy.com/wp-content/uploads/2017/07/europe-1974674_1920-898x1024.png","531280","14303","32706","5458422","484271","0.0269","0.0616","0.9115","6268","673","197","1423"
"19","7","41","Chile","Chili","Chili","19177744","Amérique","https://www.francestickers.com/4796-thickbox/autocollant-drapeau-continent-americain.jpg","531273","14819","506700","4822677","9754","0.0279","0.9537","0.0184","1597","1457","42","721"
"20","4","97","Iraq","Irak","Irak","40555704","Asie","https://akm-img-a-in.tosshub.com/indiatoday/images/bodyeditor/201809/asia-647x2096.jpg?GU.M3UYGZsTQeFQi.NRwDeRGMX2MJSEL","519152","11670","447039","3128402","60443","0.0225","0.8611","0.1164","2237","2813","47","357"
"21","5","94","Indonesia","Indonésie","Indonésie","274606038","Asie","https://akm-img-a-in.tosshub.com/indiatoday/images/bodyeditor/201809/asia-647x2096.jpg?GU.M3UYGZsTQeFQi.NRwDeRGMX2MJSEL","467113","15211","391991","5055488","59911","0.0326","0.8392","0.1283","4106","3897","63",
"22","9","51","Czechia","Tchèque","Tchèque","10716485","Europe","https://bernardenergy.com/wp-content/uploads/2017/07/europe-1974674_1920-898x1024.png","460116","6208","327306","2776953","126602","0.0135","0.7114","0.2752","1887","4923","150","1110"
"23","10","141","Netherlands","Pays-Bas","Pays-Bas","17149188","Europe","https://bernardenergy.com/wp-content/uploads/2017/07/europe-1974674_1920-898x1024.png","447871","8486",,"3711716",,"0.0189",,,"5413",,"43","604"
"24","6","16","Bangladesh","Bangladesh","Bangladesh","165303831","Asie","https://akm-img-a-in.tosshub.com/indiatoday/images/bodyeditor/201809/asia-647x2096.jpg?GU.M3UYGZsTQeFQi.NRwDeRGMX2MJSEL","432333","6194","349542","2541194","76597","0.0143","0.8085","0.1772","1837","1693","21",
"25","7","201","Turkey","Turquie","Turquie","84678630","Asie","https://akm-img-a-in.tosshub.com/indiatoday/images/bodyeditor/201809/asia-647x2096.jpg?GU.M3UYGZsTQeFQi.NRwDeRGMX2MJSEL","414278","11507","353663","16156470","49108","0.0278","0.8537","0.1185","3223","2561","89","3439"
"26","8","157","Philippines","Philippines","Philippines","110125242","Asie","https://akm-img-a-in.tosshub.com/indiatoday/images/bodyeditor/201809/asia-647x2096.jpg?GU.M3UYGZsTQeFQi.NRwDeRGMX2MJSEL","407838","7832","374329","5268410","25677","0.0192","0.9178","0.0630","1530","11290","41","1455"
"27","11","164","Romania","Roumanie","Roumanie","19188803","Europe","https://bernardenergy.com/wp-content/uploads/2017/07/europe-1974674_1920-898x1024.png","360281","8926","243832","3691062","107523","0.0248","0.6768","0.2984","7096","4781","113","1169"
"28","9","151","Pakistan","Pakistan","Pakistan","222481419","Asie","https://akm-img-a-in.tosshub.com/indiatoday/images/bodyeditor/201809/asia-647x2096.jpg?GU.M3UYGZsTQeFQi.NRwDeRGMX2MJSEL","356904","7141","323225","4921050","26538","0.0200","0.9056","0.0744","2443","811","32","1377"
"29","10","175","Saudi Arabia","Arabie saoudite","Arabie saoudite","35015637","Asie","https://akm-img-a-in.tosshub.com/indiatoday/images/bodyeditor/201809/asia-647x2096.jpg?GU.M3UYGZsTQeFQi.NRwDeRGMX2MJSEL","353255","5657","340304","8884878","7294","0.0160","0.9633","0.0206","305","357","16","810"
"30","11","100","Israel","Israel","Israel","9197590","Asie","https://akm-img-a-in.tosshub.com/indiatoday/images/bodyeditor/201809/asia-647x2096.jpg?GU.M3UYGZsTQeFQi.NRwDeRGMX2MJSEL","323741","2732","313380","5051016","7629","0.0084","0.9680","0.0236","402","755","11","304"
"31","8","37","Canada","Canada","Canada","37866241","Amérique","https://www.francestickers.com/4796-thickbox/autocollant-drapeau-continent-americain.jpg","296077","10953","235401","10348040","49723","0.0370","0.7951","0.1679","4146","2486","62","334"
"32","2","135","Morocco","Maroc","Maroc","37074055","Afrique","https://www.aftld.org/wp-content/uploads/2019/02/2000px-FlagsMapAfrica.svg-1.png","293177","4779","238598","3646330","49800","0.0163","0.8138","0.1699","4966","3694","82","1051"
"33","12","192","Switzerland","Suisse","Suisse","8678393","Europe","https://bernardenergy.com/wp-content/uploads/2017/07/europe-1974674_1920-898x1024.png","257135","3369","141000","2351453","112766","0.0131","0.5484","0.4385","0","0","18","485"
"34","13","159","Portugal","Portugal","Portugal","10185425","Europe","https://bernardenergy.com/wp-content/uploads/2017/07/europe-1974674_1920-898x1024.png","217301","3381","125066","3853501","88854","0.0156","0.5755","0.4089","6035","2549","76","415"
"35","12","140","Nepal","Nepal","Nepal","29331289","Asie","https://akm-img-a-in.tosshub.com/indiatoday/images/bodyeditor/201809/asia-647x2096.jpg?GU.M3UYGZsTQeFQi.NRwDeRGMX2MJSEL","209776","1221","173430","1609079","35125","0.0058","0.8267","0.1674","1477","2798","6",
"36","14","12","Austria","Autriche","Autriche","9025731","Europe","https://bernardenergy.com/wp-content/uploads/2017/07/europe-1974674_1920-898x1024.png","203956","1829","125674","2667880","76453","0.0090","0.6162","0.3749","5665","6259","83","599"
"37","9","57","Ecuador","Équateur","Équateur","17742798","Amérique","https://www.francestickers.com/4796-thickbox/autocollant-drapeau-continent-americain.jpg","180295","13008","160639","596203","6648","0.0721","0.8910","0.0369","668","5683","11","354"
"38","15","191","Sweden","Suède","Suède","10122943","Europe","https://bernardenergy.com/wp-content/uploads/2017/07/europe-1974674_1920-898x1024.png","177355","6164",,"2659793",,"0.0348",,,"0",,"0","149"
"39","13","205","United Arab Emirates","Émirats","Émirats","9935048","Asie","https://akm-img-a-in.tosshub.com/indiatoday/images/bodyeditor/201809/asia-647x2096.jpg?GU.M3UYGZsTQeFQi.NRwDeRGMX2MJSEL","150345","530","143252","14979407","6563","0.0035","0.9528","0.0437","1210","691","2",
"40","10","153","Panama","Panama","Panama","4340039","Amérique","https://www.francestickers.com/4796-thickbox/autocollant-drapeau-continent-americain.jpg","146653","2873","125370","765482","18410","0.0196","0.8549","0.1255","1344","1099","6","153"
"41","14","105","Jordan","Jordanie","Jordanie","10241068","Asie","https://akm-img-a-in.tosshub.com/indiatoday/images/bodyeditor/201809/asia-647x2096.jpg?GU.M3UYGZsTQeFQi.NRwDeRGMX2MJSEL","143678","1772","10067","2184026","131839","0.0123","0.0701","0.9176","2373","188","68","447"
"42","11","24","Bolivia","Bolivie","Bolivie","11732407","Amérique","https://www.francestickers.com/4796-thickbox/autocollant-drapeau-continent-americain.jpg","143181","8841","116828","345343","17512","0.0617","0.8159","0.1223","112","323","6","71"
"43","16","91","Hungary","Hongrie","Hongrie","9651044","Europe","https://bernardenergy.com/wp-content/uploads/2017/07/europe-1974674_1920-898x1024.png","140961","3097","31599","1354742","106265","0.0220","0.2242","0.7539","4238","473","107","569"
"44","15","109","Kuwait","Koweït","Koweït","4294096","Asie","https://akm-img-a-in.tosshub.com/indiatoday/images/bodyeditor/201809/asia-647x2096.jpg?GU.M3UYGZsTQeFQi.NRwDeRGMX2MJSEL","136840","838","127585","1011566","8417","0.0061","0.9324","0.0615","499","683","3","109"
"45","16","161","Qatar","Qatar","Qatar","2807805","Asie","https://akm-img-a-in.tosshub.com/indiatoday/images/bodyeditor/201809/asia-647x2096.jpg?GU.M3UYGZsTQeFQi.NRwDeRGMX2MJSEL","135785","234","132784","1048828","2767","0.0017","0.9779","0.0204","215","207","0","37"
"46","12","56","Dominican Republic","République dominicaine","République dominicaine","10888645","Amérique","https://www.francestickers.com/4796-thickbox/autocollant-drapeau-continent-americain.jpg","133724","2285","109981","648559","21458","0.0171","0.8224","0.1605","499","391","3","189"
"47","13","45","Costa Rica","Costa Rica","Costa Rica","5111554","Amérique","https://www.francestickers.com/4796-thickbox/autocollant-drapeau-continent-americain.jpg","123223","1546","75341","341594","46336","0.0125","0.6114","0.3760","0","0","0","203"
"48","17","106","Kazakhstan","Kazakhstan","Kazakhstan","18860630","Asie","https://akm-img-a-in.tosshub.com/indiatoday/images/bodyeditor/201809/asia-647x2096.jpg?GU.M3UYGZsTQeFQi.NRwDeRGMX2MJSEL","120463","1899","109643","3645655","8921","0.0158","0.9102","0.0741","630","368","0","221"
"49","18","150","Oman","Oman","Oman","5154401","Asie","https://akm-img-a-in.tosshub.com/indiatoday/images/bodyeditor/201809/asia-647x2096.jpg?GU.M3UYGZsTQeFQi.NRwDeRGMX2MJSEL","120389","1338","111096","571472","7955","0.0111","0.9228","0.0661","947","1046","12","138"
"50","17","9","Armenia","Arménie","Arménie","2965335","Europe","https://bernardenergy.com/wp-content/uploads/2017/07/europe-1974674_1920-898x1024.png","117337","1763","74984","464001","40590","0.0150","0.6390","0.3459","1482","879","25",
"51","19","103","Japan","Japon","Japon","126329485","Asie","https://akm-img-a-in.tosshub.com/indiatoday/images/bodyeditor/201809/asia-647x2096.jpg?GU.M3UYGZsTQeFQi.NRwDeRGMX2MJSEL","116677","1883","102837","3035324","11957","0.0161","0.8814","0.1025","1694","848","3","243"
"52","14","83","Guatemala","Guatemala","Guatemala","18038482","Amérique","https://www.francestickers.com/4796-thickbox/autocollant-drapeau-continent-americain.jpg","114885","3932","104438","482294","6515","0.0342","0.9091","0.0567","166","304","12","5"
"53","18","18","Belarus","Biélorussie","Biélorussie","9448146","Europe","https://bernardenergy.com/wp-content/uploads/2017/07/europe-1974674_1920-898x1024.png","114185","1046","95843","2882743","17296","0.0092","0.8394","0.1515","1315","1506","7",
"54","3","58","Egypt","Egypte","Egypte","103049958","Afrique","https://www.aftld.org/wp-content/uploads/2019/02/2000px-FlagsMapAfrica.svg-1.png","110767","6453","101046","1000000","3268","0.0583","0.9122","0.0295","220","100","11","46"
"55","20","113","Lebanon","Liban","Liban","6813826","Asie","https://akm-img-a-in.tosshub.com/indiatoday/images/bodyeditor/201809/asia-647x2096.jpg?GU.M3UYGZsTQeFQi.NRwDeRGMX2MJSEL","105430","817","60416","1393979","44197","0.0077","0.5730","0.4192","1163","1878","11","314"
"56","4","64","Ethiopia","Ethiopie","Ethiopie","116011939","Afrique","https://www.aftld.org/wp-content/uploads/2019/02/2000px-FlagsMapAfrica.svg-1.png","102720","1569","63866","1562008","37285","0.0153","0.6217","0.3630","399","191","4","319"
"57","15","90","Honduras","Honduras","Honduras","9963208","Amérique","https://www.francestickers.com/4796-thickbox/autocollant-drapeau-continent-americain.jpg","102555","2822","44551","246269","55182","0.0275","0.4344","0.5381","476","315","2","21"
"58","19","31","Bulgaria","Bulgarie","Bulgarie","6928502","Europe","https://bernardenergy.com/wp-content/uploads/2017/07/europe-1974674_1920-898x1024.png","98251","2130","29375","856616","66746","0.0217","0.2990","0.6793","816","570","39","293"
"59","16","211","Venezuela","Venezuela","Venezuela","28405362","Amérique","https://www.francestickers.com/4796-thickbox/autocollant-drapeau-continent-americain.jpg","97352","851","92373","2250662","4128","0.0087","0.9489","0.0424","419","425","3","117"
"60","20","130","Moldova","Moldavie","Moldavie","4030407","Europe","https://bernardenergy.com/wp-content/uploads/2017/07/europe-1974674_1920-898x1024.png","89279","2019","70812","415684","16448","0.0226","0.7932","0.1842","507","1286","13","252"
"61","21","182","Slovakia","Slovaquie","Slovaquie","5460642","Europe","https://bernardenergy.com/wp-content/uploads/2017/07/europe-1974674_1920-898x1024.png","86767","510","30519","966594","55738","0.0059","0.3517","0.6424","1200","1495","0","202"
"62","21","42","China","Chine","Chine","1439323776","Asie","https://akm-img-a-in.tosshub.com/indiatoday/images/bodyeditor/201809/asia-647x2096.jpg?GU.M3UYGZsTQeFQi.NRwDeRGMX2MJSEL","86338","4634","81319","160000000","385","0.0537","0.9419","0.0045","13","16","0","3"
"63","22","15","Bahrain","Bahreïn","Bahreïn","1723084","Asie","https://akm-img-a-in.tosshub.com/indiatoday/images/bodyeditor/201809/asia-647x2096.jpg?GU.M3UYGZsTQeFQi.NRwDeRGMX2MJSEL","84703","334","82469","1903910","1900","0.0039","0.9736","0.0224","180","169","1","21"
"64","22","177","Serbia","Serbie","Serbie","8723998","Europe","https://bernardenergy.com/wp-content/uploads/2017/07/europe-1974674_1920-898x1024.png","84568","1009","31536","1507822","52023","0.0119","0.3729","0.6152","3482","0","20","164"
"65","23","47","Croatia","Croatie","Croatie","4095627","Europe","https://bernardenergy.com/wp-content/uploads/2017/07/europe-1974674_1920-898x1024.png","84206","1049","66231","619532","16926","0.0125","0.7865","0.2010","2362","2483","43","194"
"66","5","200","Tunisia","Tunisie","Tunisie","11864905","Afrique","https://www.aftld.org/wp-content/uploads/2019/02/2000px-FlagsMapAfrica.svg-1.png","80404","2345","54362","409003","23697","0.0292","0.6761","0.2947","1065","604","66","282"
"67","24","74","Georgia","Géorgie","Géorgie","3986264","Europe","https://bernardenergy.com/wp-content/uploads/2017/07/europe-1974674_1920-898x1024.png","79678","703","62061","1012265","16914","0.0088","0.7789","0.2123","3020","3387","34",
"68","23","13","Azerbaijan","Azerbaïdjan","Azerbaïdjan","10173437","Asie","https://akm-img-a-in.tosshub.com/indiatoday/images/bodyeditor/201809/asia-647x2096.jpg?GU.M3UYGZsTQeFQi.NRwDeRGMX2MJSEL","75688","967","55150","1516084","19571","0.0128","0.7286","0.2586","2259","1101","21",
"69","25","78","Greece","Grèce","Grèce","10403693","Europe","https://bernardenergy.com/wp-content/uploads/2017/07/europe-1974674_1920-898x1024.png","74205","1106","9989","2092324","63110","0.0149","0.1346","0.8505","1695","0","71","392"
"70","6","115","Libya","Libye","Libye","6906142","Afrique","https://www.aftld.org/wp-content/uploads/2019/02/2000px-FlagsMapAfrica.svg-1.png","73602","1017","44133","371172","28452","0.0138","0.5996","0.3866","974","874","22",
"71","26","26","Bosnia and Herzegovina","Bosnie-Herzégovine","Bosnie-Herzégovine","3273048","Europe","https://bernardenergy.com/wp-content/uploads/2017/07/europe-1974674_1920-898x1024.png","71956","1889","35606","372502","34461","0.0263","0.4948","0.4789","1056","245","41",
