"rgmod","rgcont","id_pays","pays","pays_trad","pays_orig","population","continent","lien","nb_cas","nb_mort","nb_gueri","nb_teste","nb_actif","p_mort","p_gueri","p_actif","n_cas","n_gueri","n_mort","nb_rea"
"72","17","155","Paraguay","Paraguay","Paraguay","7165264","Amérique","https://www.francestickers.com/4796-thickbox/autocollant-drapeau-continent-americain.jpg","71574","1587","51375","402564","18612","0.0222","0.7178","0.2600","509","410","18","107"
"73","7","107","Kenya","Kenya","Kenya","54208768","Afrique","https://www.aftld.org/wp-content/uploads/2019/02/2000px-FlagsMapAfrica.svg-1.png","70245","1269","45766","789952","23210","0.0181","0.6515","0.3304","972","352","20","59"
"74","24","210","Uzbekistan","Ouzbékistan","Ouzbékistan","33649936","Asie","https://akm-img-a-in.tosshub.com/indiatoday/images/bodyeditor/201809/asia-647x2096.jpg?GU.M3UYGZsTQeFQi.NRwDeRGMX2MJSEL","70181","598","67446","1377915","2137","0.0085","0.9610","0.0304","194","205","4","250"
"75","25","138","Myanmar","Birmanie","Birmanie","54546880","Asie","https://akm-img-a-in.tosshub.com/indiatoday/images/bodyeditor/201809/asia-647x2096.jpg?GU.M3UYGZsTQeFQi.NRwDeRGMX2MJSEL","68994","1577","52351","897352","15066","0.0229","0.7588","0.2184","983","989","25",
"76","27","98","Ireland","Irelande","Irelande","4958414","Europe","https://bernardenergy.com/wp-content/uploads/2017/07/europe-1974674_1920-898x1024.png","67903","1979","23364","1781179","42560","0.0291","0.3441","0.6268","377","0","1","30"
"77","8","3","Algeria","Algérie","Algérie","44144876","Afrique","https://www.aftld.org/wp-content/uploads/2019/02/2000px-FlagsMapAfrica.svg-1.png","67679","2154","44633","0","20892","0.0318","0.6595","0.3087","860","434","15","44"
"78","26","110","Kyrgyzstan","Kirghizistan","Kirghizistan","6564209","Asie","https://akm-img-a-in.tosshub.com/indiatoday/images/bodyeditor/201809/asia-647x2096.jpg?GU.M3UYGZsTQeFQi.NRwDeRGMX2MJSEL","66504","1199","57321","458475","7984","0.0180","0.8619","0.1201","551","474","3","128"
"79","18","160","Puerto Rico","Porto Rico","Etats-Unis","3193694","Amérique","https://www.francestickers.com/4796-thickbox/autocollant-drapeau-continent-americain.jpg","65743","820",,"0",,"0.0125",,,"0",,"0",
"80","9","146","Nigeria","Nigeria","Nigeria","208020476","Afrique","https://www.aftld.org/wp-content/uploads/2019/02/2000px-FlagsMapAfrica.svg-1.png","65148","1163","61073","705809","2912","0.0179","0.9375","0.0447","152","44","0","10"
"81","27","152","Palestine","Palestine","Palestine","5145152","Asie","https://akm-img-a-in.tosshub.com/indiatoday/images/bodyeditor/201809/asia-647x2096.jpg?GU.M3UYGZsTQeFQi.NRwDeRGMX2MJSEL","63031","565","54346","584757","8120","0.0090","0.8622","0.1288","864","555","7",
"82","28","53","Denmark","Danemark","Danemark","5799893","Europe","https://bernardenergy.com/wp-content/uploads/2017/07/europe-1974674_1920-898x1024.png","62136","760","47747","6317049","13629","0.0122","0.7684","0.2193","1058","973","3","45"
"83","28","180","Singapore","Singapour","Singapour","5867612","Asie","https://akm-img-a-in.tosshub.com/indiatoday/images/bodyeditor/201809/asia-647x2096.jpg?GU.M3UYGZsTQeFQi.NRwDeRGMX2MJSEL","58119","28","58029","4066897","62","0.0005","0.9985","0.0011","3","10","0",
"84","29","183","Slovenia","Slovénie","Slovénie","2079046","Europe","https://bernardenergy.com/wp-content/uploads/2017/07/europe-1974674_1920-898x1024.png","55042","797","34864","440855","19381","0.0145","0.6334","0.3521","920","1316","32","201"
"85","10","76","Ghana","Ghana","Ghana","31312834","Afrique","https://www.aftld.org/wp-content/uploads/2019/02/2000px-FlagsMapAfrica.svg-1.png","50123","322","48328","560713","1473","0.0064","0.9642","0.0294","105","149","2","16"
"86","29","121","Malaysia","Malaisie","Malaisie","32520804","Asie","https://akm-img-a-in.tosshub.com/indiatoday/images/bodyeditor/201809/asia-647x2096.jpg?GU.M3UYGZsTQeFQi.NRwDeRGMX2MJSEL","47417","309","34785","2401043","12323","0.0065","0.7336","0.2599","1208","1013","3","104"
"87","30","147","North Macedonia","Macédoine du Nord","Macédoine du Nord","2083342","Europe","https://bernardenergy.com/wp-content/uploads/2017/07/europe-1974674_1920-898x1024.png","47050","1305","27364","292189","18381","0.0277","0.5816","0.3907","988","383","24","138"
"88","30","1","Afghanistan","Afghanistan","Afghanistan","39251970","Asie","https://akm-img-a-in.tosshub.com/indiatoday/images/bodyeditor/201809/asia-647x2096.jpg?GU.M3UYGZsTQeFQi.NRwDeRGMX2MJSEL","43240","1617","35092","129334","6531","0.0374","0.8116","0.1510","205","25","12","93"
"89","19","59","El Salvador","Salvador","Salvador","6498526","Amérique","https://www.francestickers.com/4796-thickbox/autocollant-drapeau-continent-americain.jpg","36358","1044","32721","509827","2593","0.0287","0.9000","0.0713","0","0","5","48"
"90","31","117","Lithuania","Lituanie","Lituanie","2707719","Europe","https://bernardenergy.com/wp-content/uploads/2017/07/europe-1974674_1920-898x1024.png","34758","277","7753","1183216","26728","0.0080","0.2231","0.7690","1372","56","11","87"
"91","32","149","Norway","Norvège","Norvège","5437153","Europe","https://bernardenergy.com/wp-content/uploads/2017/07/europe-1974674_1920-898x1024.png","28966","294","19025","1959753","9647","0.0101","0.6568","0.3330","532","0","0","29"
"92","31","162","Republic of Korea","Corée du sud","Corée du sud","51285868","Asie","https://akm-img-a-in.tosshub.com/indiatoday/images/bodyeditor/201809/asia-647x2096.jpg?GU.M3UYGZsTQeFQi.NRwDeRGMX2MJSEL","28546","493","25691","2786878","2362","0.0173","0.9000","0.0827","208","55","1","56"
"93","33","2","Albania","Albanie","Albanie","2876607","Europe","https://bernardenergy.com/wp-content/uploads/2017/07/europe-1974674_1920-898x1024.png","27830","623","12889","151251","14318","0.0224","0.4631","0.5145","597","122","11","17"
"94","32","11","Australia","Australie","Australie","25610483","Asie","https://akm-img-a-in.tosshub.com/indiatoday/images/bodyeditor/201809/asia-647x2096.jpg?GU.M3UYGZsTQeFQi.NRwDeRGMX2MJSEL","27728","907","25490","9379009","1331","0.0327","0.9193","0.0480","17","8","0",
"95","34","133","Montenegro","Monténégro","Monténégro","628096","Europe","https://bernardenergy.com/wp-content/uploads/2017/07/europe-1974674_1920-898x1024.png","27177","391","17387","109592","9399","0.0144","0.6398","0.3458","491","236","6","31"
"96","35","118","Luxembourg","Luxembourg","Luxembourg","629765","Europe","https://bernardenergy.com/wp-content/uploads/2017/07/europe-1974674_1920-898x1024.png","27092","226","15428","1226544","11438","0.0083","0.5695","0.4222","548","0","4","46"
"97","11","36","Cameroon","Cameroun","Cameroun","26789092","Afrique","https://www.aftld.org/wp-content/uploads/2019/02/2000px-FlagsMapAfrica.svg-1.png","22692","433","21510","149000","749","0.0191","0.9479","0.0330","0","0","0","41"
"98","12","46","Côte d’Ivoire","Côte d’Ivoire","Côte d’Ivoire","26618749","Afrique","https://www.aftld.org/wp-content/uploads/2019/02/2000px-FlagsMapAfrica.svg-1.png","20976","128","20647","204756","201","0.0061","0.9843","0.0096","31","17","1",
"99","36","108","Kosovo","Kosovo","Kosovo","1920079","Europe","https://bernardenergy.com/wp-content/uploads/2017/07/europe-1974674_1920-898x1024.png","19842","681",,"0",,"0.0343",,,"0",,"0",
"100","37","68","Finland","Finlande","Finlande","5543972","Europe","https://bernardenergy.com/wp-content/uploads/2017/07/europe-1974674_1920-898x1024.png","19315","369","14000","1710217","4946","0.0191","0.7248","0.2561","213","0","0","15"
"101","13","119","Madagascar","Madagascar","Madagascar","27952796","Afrique","https://www.aftld.org/wp-content/uploads/2019/02/2000px-FlagsMapAfrica.svg-1.png","17310","250","16592","92992","468","0.0144","0.9585","0.0270","87","76","1","16"
"102","33","188","Sri Lanka","Sri Lanka","Sri Lanka","21447081","Asie","https://akm-img-a-in.tosshub.com/indiatoday/images/bodyeditor/201809/asia-647x2096.jpg?GU.M3UYGZsTQeFQi.NRwDeRGMX2MJSEL","17287","58","11495","661387","5734","0.0034","0.6650","0.3317","704","171","5",
"103","14","215","Zambia","Zambie","Zambie","18572756","Afrique","https://www.aftld.org/wp-content/uploads/2019/02/2000px-FlagsMapAfrica.svg-1.png","17123","353","16137","327832","633","0.0206","0.9424","0.0370","26","0","3",
"104","15","203","Uganda","Uganda","Uganda","46268408","Afrique","https://www.aftld.org/wp-content/uploads/2019/02/2000px-FlagsMapAfrica.svg-1.png","16020","145","8038","588533","7837","0.0091","0.5017","0.4892","231","0","1",
"105","16","176","Senegal","Sénégal","Sénégal","16906057","Afrique","https://www.aftld.org/wp-content/uploads/2019/02/2000px-FlagsMapAfrica.svg-1.png","15793","328","15416","218821","49","0.0208","0.9761","0.0031","14","9","1","4"
"106","17","189","Sudan","Soudan","Soudan","44226812","Afrique","https://www.aftld.org/wp-content/uploads/2019/02/2000px-FlagsMapAfrica.svg-1.png","14626","1116","9571","0","3939","0.0763","0.6544","0.2693","0","0","0",
"107","18","136","Mozambique","Mozambique","Mozambique","31576544","Afrique","https://www.aftld.org/wp-content/uploads/2019/02/2000px-FlagsMapAfrica.svg-1.png","14448","113","12505","210599","1830","0.0078","0.8655","0.1267","108","0","3",
"108","19","139","Namibia","Namibie","Namibie","2557979","Afrique","https://www.aftld.org/wp-content/uploads/2019/02/2000px-FlagsMapAfrica.svg-1.png","13508","138","12680","141417","690","0.0102","0.9387","0.0511","59","213","0","6"
"109","20","5","Angola","Angola","Angola","33239753","Afrique","https://www.aftld.org/wp-content/uploads/2019/02/2000px-FlagsMapAfrica.svg-1.png","13451","322","6444","171247","6685","0.0239","0.4791","0.4970","77","99","0","28"
"110","21","85","Guinea","Guinée","Guinée","13263564","Afrique","https://www.aftld.org/wp-content/uploads/2019/02/2000px-FlagsMapAfrica.svg-1.png","12611","75","11151","50920","1385","0.0059","0.8842","0.1098","26","110","1","24"
"111","34","122","Maldives","Maldives","Maldives","544079","Asie","https://akm-img-a-in.tosshub.com/indiatoday/images/bodyeditor/201809/asia-647x2096.jpg?GU.M3UYGZsTQeFQi.NRwDeRGMX2MJSEL","12204","43","11289","150743","872","0.0035","0.9250","0.0715","50","27","1","12"
"112","22","52","Democratic Republic of the Congo","RD Congo","RD Congo","90556956","Afrique","https://www.aftld.org/wp-content/uploads/2019/02/2000px-FlagsMapAfrica.svg-1.png","11760","319","11086","0","355","0.0271","0.9427","0.0302","0","0","0",
"113","1","71","French Polynesia","Polynésie","France","281519","Océanie","https://c8.alamy.com/comp/R5G7N2/australia-continent-map-vector-illustration-on-white-background-R5G7N2.jpg","11706","53","4842","26355","6811","0.0045","0.4136","0.5818","0","0","0","26"
"114","35","218","Tajikistan","Tadjikistan","Tadjikistan","9616728","Asie","https://akm-img-a-in.tosshub.com/indiatoday/images/bodyeditor/201809/asia-647x2096.jpg?GU.M3UYGZsTQeFQi.NRwDeRGMX2MJSEL","11610","85","10973","0","552","0.0073","0.9451","0.0475","37","39","0",
"115","20","70","French Guiana","Guyane  française","France","301528","Amérique","https://www.francestickers.com/4796-thickbox/autocollant-drapeau-continent-americain.jpg","10844","70","9995","78762","779","0.0065","0.9217","0.0718","0","0","0",
"116","38","112","Latvia","Lettonie","Lettonie","1878220","Europe","https://bernardenergy.com/wp-content/uploads/2017/07/europe-1974674_1920-898x1024.png","10547","123","1515","538766","8909","0.0117","0.1436","0.8447","316","0","2","14"
"117","21","102","Jamaica","Jamaïque","Jamaïque","2966036","Amérique","https://www.francestickers.com/4796-thickbox/autocollant-drapeau-continent-americain.jpg","9884","231","5248","104757","4405","0.0234","0.5310","0.4457","104","20","2","6"
"118","23","34","Cabo Verde","Cap-Vert","Cap-Vert","558246","Afrique","https://www.aftld.org/wp-content/uploads/2019/02/2000px-FlagsMapAfrica.svg-1.png","9822","103","9220","101878","499","0.0105","0.9387","0.0508","42","72","1","23"
"119","22","88","Haiti","Haiti","Haiti","11454455","Amérique","https://www.francestickers.com/4796-thickbox/autocollant-drapeau-continent-americain.jpg","9168","232","7701","33073","1235","0.0253","0.8400","0.1347","0","0","0",
"120","24","72","Gabon","Gabon","Gabon","2245095","Afrique","https://www.aftld.org/wp-content/uploads/2019/02/2000px-FlagsMapAfrica.svg-1.png","9062","58","8939","266271","65","0.0064","0.9864","0.0072","0","0","0","7"
"121","25","216","Zimbabwe","Zimbabwe","Zimbabwe","14943535","Afrique","https://www.aftld.org/wp-content/uploads/2019/02/2000px-FlagsMapAfrica.svg-1.png","8829","257","8096","171983","476","0.0291","0.9170","0.0539","43","0","0",
"122","26","27","Botswana","Botswana","Botswana","2369203","Afrique","https://www.aftld.org/wp-content/uploads/2019/02/2000px-FlagsMapAfrica.svg-1.png","8225","27","5559","330611","2639","0.0033","0.6759","0.3209","0","0","0","1"
"123","23","81","Guadeloupe","Guadeloupe","France","400150","Amérique","https://www.francestickers.com/4796-thickbox/autocollant-drapeau-continent-americain.jpg","8098","139","2242","74138","5717","0.0172","0.2769","0.7060","0","0","0","15"
"124","39","124","Malta","Malte","Malte","441987","Europe","https://bernardenergy.com/wp-content/uploads/2017/07/europe-1974674_1920-898x1024.png","8034","97","5765","383129","2172","0.0121","0.7176","0.2704","117","63","2","13"
"125","27","126","Mauritania","Mauritanie","Mauritanie","4694569","Afrique","https://www.aftld.org/wp-content/uploads/2019/02/2000px-FlagsMapAfrica.svg-1.png","7952","165","7524","95389","263","0.0207","0.9462","0.0331","4","8","0","4"
"126","40","62","Estonia","Estonie","Estonie","1326872","Europe","https://bernardenergy.com/wp-content/uploads/2017/07/europe-1974674_1920-898x1024.png","7637","81","4741","401036","2815","0.0106","0.6208","0.3686","226","33","1","9"
"127","24","48","Cuba","Cuba","Cuba","11323998","Amérique","https://www.francestickers.com/4796-thickbox/autocollant-drapeau-continent-americain.jpg","7590","131","7060","969339","399","0.0173","0.9302","0.0526","22","45","0","2"
"128","25","14","Bahamas","Bahamas","Bahamas","394652","Amérique","https://www.francestickers.com/4796-thickbox/autocollant-drapeau-continent-americain.jpg","7186","156","5323","39592","1707","0.0217","0.7407","0.2375","23","41","1","3"
"129","36","50","Cyprus","Chypre","Chypre","1210660","Asie","https://akm-img-a-in.tosshub.com/indiatoday/images/bodyeditor/201809/asia-647x2096.jpg?GU.M3UYGZsTQeFQi.NRwDeRGMX2MJSEL","7178","39","2021","532789","5118","0.0054","0.2816","0.7130","127","0","0","7"
"130","28","163","Réunion","Réunion","France","897712","Afrique","https://www.aftld.org/wp-content/uploads/2019/02/2000px-FlagsMapAfrica.svg-1.png","6881","29","5928","48859","924","0.0042","0.8615","0.1343","0","0","0","21"
"131","37","193","Syria","Syrie","Syrie","17657258","Asie","https://akm-img-a-in.tosshub.com/indiatoday/images/bodyeditor/201809/asia-647x2096.jpg?GU.M3UYGZsTQeFQi.NRwDeRGMX2MJSEL","6684","345","2714","0","3625","0.0516","0.4060","0.5423","71","49","4",
"132","29","63","Eswatini","Swaziland","Swaziland","1164661","Afrique","https://www.aftld.org/wp-content/uploads/2019/02/2000px-FlagsMapAfrica.svg-1.png","6095","119","5779","55581","197","0.0195","0.9482","0.0323","2","8","0","11"
"133","26","199","Trinidad and Tobago","Trinité-et-Tobago","Trinité-et-Tobago","1401197","Amérique","https://www.francestickers.com/4796-thickbox/autocollant-drapeau-continent-americain.jpg","6080","112","5402","34914","566","0.0184","0.8885","0.0931","3","29","0","3"
"134","30","120","Malawi","Malawi","Malawi","19311700","Afrique","https://www.aftld.org/wp-content/uploads/2019/02/2000px-FlagsMapAfrica.svg-1.png","5965","185","5399","68555","381","0.0310","0.9051","0.0639","1","0","0","4"
"135","41","4","Andorra","Andorre","Andorre","77312","Europe","https://bernardenergy.com/wp-content/uploads/2017/07/europe-1974674_1920-898x1024.png","5872","76","4747","154640","1049","0.0129","0.8084","0.1786","147","72","1","20"
"136","27","144","Nicaragua","Nicaragua","Nicaragua","6654007","Amérique","https://www.francestickers.com/4796-thickbox/autocollant-drapeau-continent-americain.jpg","5661","158","4225","0","1278","0.0279","0.7463","0.2258","0","0","0",
"137","31","54","Djibouti","Djibouti","Djibouti","993353","Afrique","https://www.aftld.org/wp-content/uploads/2019/02/2000px-FlagsMapAfrica.svg-1.png","5649","61","5525","88410","63","0.0108","0.9780","0.0112","4","6","0",
"138","2","82","Guam","Guam","Etats-Unis","165768","Océanie","https://c8.alamy.com/comp/R5G7N2/australia-continent-map-vector-illustration-on-white-background-R5G7N2.jpg","5597","80",,"0",,"0.0143",,,"0",,"0",
"139","32","44","Congo","Congo","Congo","5568098","Afrique","https://www.aftld.org/wp-content/uploads/2019/02/2000px-FlagsMapAfrica.svg-1.png","5515","92","3887","0","1536","0.0167","0.7048","0.2785","0","0","0",
"140","38","220","Hong Kong","Hong Kong","Hong Kong","7519805","Asie","https://akm-img-a-in.tosshub.com/indiatoday/images/bodyeditor/201809/asia-647x2096.jpg?GU.M3UYGZsTQeFQi.NRwDeRGMX2MJSEL","5459","108","5187","3753969","164","0.0198","0.9502","0.0300","14","0","0","6"
"141","33","166","Rwanda","Rwanda","Rwanda","13070415","Afrique","https://www.aftld.org/wp-content/uploads/2019/02/2000px-FlagsMapAfrica.svg-1.png","5455","45","4995","586989","415","0.0082","0.9157","0.0761","61","1","3",
"142","28","190","Suriname","Suriname","Suriname","588603","Amérique","https://www.francestickers.com/4796-thickbox/autocollant-drapeau-continent-americain.jpg","5274","114","5148","20467","12","0.0216","0.9761","0.0023","0","5","0","5"
"143","42","92","Iceland","Islande","Islande","342075","Europe","https://bernardenergy.com/wp-content/uploads/2017/07/europe-1974674_1920-898x1024.png","5189","25","4813","374662","351","0.0048","0.9275","0.0676","3","46","0","3"
"144","34","60","Equatorial Guinea","Guinée équatoriale","Guinée équatoriale","1419787","Afrique","https://www.aftld.org/wp-content/uploads/2019/02/2000px-FlagsMapAfrica.svg-1.png","5104","85","4973","67412","46","0.0167","0.9743","0.0090","0","0","0","1"
"145","35","128","Mayotte","Mayotte","France","275240","Afrique","https://www.aftld.org/wp-content/uploads/2019/02/2000px-FlagsMapAfrica.svg-1.png","4921","46","2964","18173","1911","0.0093","0.6023","0.3883","0","0","0","5"
"146","36","39","Central African Republic","Centrafricaine","Centrafricaine","4860952","Afrique","https://www.aftld.org/wp-content/uploads/2019/02/2000px-FlagsMapAfrica.svg-1.png","4900","63","1924","32711","2913","0.0129","0.3927","0.5945","4","0","0","2"
"147","29","87","Guyana","Guyana","Guyana","787981","Amérique","https://www.francestickers.com/4796-thickbox/autocollant-drapeau-continent-americain.jpg","4823","139","3777","24664","907","0.0288","0.7831","0.1881","29","52","1","9"
